"Year","area","fleet","month","season","totalUnits","totalEffort","units","effort","pooled.n","poolnum","pooledTotalUnits","pooledTotalEffort"
2004,"N","2","4","2",61,4352.219,7,335.796,7,0,61,4352.219
2004,"N","2","5","2",51,2669.644,0,0,18,1,253,14316.663
2004,"N","2","6","2",45,2937.91,2,104.64,14,1,225,13191.644
2004,"N","2","7","3",46,2126.222,1,39.24,10,1,247,12095.138
2004,"N","2","8","3",57,2816.231,5,325.008,14,1,228,12157.293
2004,"N","2","9","3",50,2803.357,5,446.405,14,1,189,8290.841
2004,"N","2","10","4",88,3315.365,5,127.824,13,1,228,9035.078
2004,"N","2","11","4",106,4460.303,5,198.916,9,1,304,13753.046
2004,"N","2","12","4",128,6319.701,5,538.84,22,1,516,25818.191
2004,"N","3","1","1",4,17.709,0,0,9,2,194,4595.21
2004,"N","3","2","1",6,137.414,1,3,5,1,54,1384.667
2004,"N","3","3","1",16,176.159,0,0,8,2,200,4253.231
2004,"N","3","4","2",12,297.696,1,5.232,5,2,158,2890.362
2004,"N","3","5","2",8,337.085,0,0,9,2,129,3128.533
2004,"N","3","6","2",11,266.145,0,0,10,2,146,3171.284
2004,"N","3","7","3",8,134.121,2,9.885,8,2,140,3320.345
2004,"N","3","8","3",20,336.92,1,1.992,12,2,177,3247.786
2004,"N","3","9","3",9,269.272,0,0,7,2,149,3396.051
2004,"N","3","10","4",9,243.027,0,0,9,2,174,3656.574
2004,"N","3","11","4",7,173.973,0,0,9,2,207,4459.232
2004,"N","3","12","4",11,367.374,0,0,9,2,192,3723.795
2004,"S","1","1","1",2,10,0,0,18,2,338,2176.114
2004,"S","1","2","1",3,6,0,0,12,2,332,1801.701
2004,"S","2","1","1",91,4882.035,6,282.744,6,0,91,4882.035
2004,"S","2","2","1",74,3816.791,8,540.954,8,0,74,3816.791
2004,"S","2","3","1",53,2770.131,5,267.555,14,1,170,9592.511
2004,"S","2","4","2",43,2254.402,2,287.28,5,1,141,6440.495
2004,"S","2","5","2",32,1267.062,1,16.56,10,1,260,12436.559
2004,"S","2","6","2",28,1258.109,0,0,10,1,266,13724.654
2004,"S","2","7","3",28,1478.501,1,51,11,1,225,11029.893
2004,"S","2","8","3",35,1735.001,1,52.32,7,1,165,6865.205
2004,"S","2","9","3",40,2509.772,2,103.52,9,1,182,9701.498
2004,"S","2","10","4",63,3149.123,3,182.088,14,1,304,13621.299
2004,"S","2","11","4",90,4608.024,4,207.96,22,1,349,16743.188
2004,"S","2","12","4",85,4055.393,3,156.02,17,1,317,16842.468
2004,"S","3","1","1",17,258.26,1,3.408,7,1,162,3861.179
2004,"S","3","2","1",15,231.108,1,30.12,13,1,155,3395.477
2004,"S","3","3","1",11,176.604,0,0,7,1,140,2836.406
2004,"S","3","4","2",19,130.355,0,0,5,2,158,2890.362
2004,"S","3","5","2",15,249.283,2,55.548,7,1,89,1843.102
2004,"S","3","6","2",9,243.267,1,30.72,9,1,100,1731.241
2004,"S","3","7","3",15,636.521,2,89.73,6,1,104,2473.648
2004,"S","3","8","3",24,651.011,3,117.168,9,1,125,2138.9
2004,"S","3","9","3",27,827.362,0,0,6,1,119,2740.47
2004,"S","3","10","4",25,889.185,2,33.432,7,1,147,3063.199
2004,"S","3","11","4",39,996.618,1,8.388,9,1,184,3894.107
2004,"S","3","12","4",32,789.909,0,0,9,1,172,3008.674
2005,"N","1","1","1",76,486.85,2,6.373,16,1,301,2056.508
2005,"N","1","2","1",61,385.056,1,0.87,8,1,295,1790.493
2005,"N","1","3","1",59,426.534,5,63.544,21,1,331,2168.719
2005,"N","1","4","2",61,384.535,3,27.9,18,1,310,1976.358
2005,"N","1","5","2",66,600.465,4,13.886,19,1,363,2792.796
2005,"N","1","6","2",77,517.187,6,20.86,6,0,77,517.187
2005,"N","1","7","3",77,470.945,2,51.88,22,1,456,2941.239
2005,"N","1","8","3",93,693.44,5,39.323,19,1,412,3302.522
2005,"N","1","9","3",68,458.355,4,48.223,15,1,363,2542.05
2005,"N","1","10","4",64,301.911,4,5.226,24,1,353,2674.169
2005,"N","1","11","4",78,342.764,1,6,17,1,343,2174.356
2005,"N","1","12","4",45,251.041,2,7.764,10,1,264,1568.061
2005,"N","2","1","1",129,6819.989,5,208.56,30,1,523,26897.974
2005,"N","2","2","1",134,6573.726,4,352.296,22,1,516,27250.711
2005,"N","2","3","1",98,5918.464,6,533.744,6,0,98,5918.464
2005,"N","2","4","2",72,4244.076,7,277.592,7,0,72,4244.076
2005,"N","2","5","2",64,3384.582,6,582.658,6,0,64,3384.582
2005,"N","2","6","2",70,3985.523,5,331.74,14,1,236,13136.188
2005,"N","2","7","3",74,3243.917,4,285.08,10,1,264,12687.805
2005,"N","2","8","3",57,3167.442,1,51.84,12,1,241,12783.475
2005,"N","2","9","3",39,1501.279,2,57.552,16,1,197,9077.893
2005,"N","2","10","4",62,2322.126,3,80.568,15,1,238,9134.556
2005,"N","2","11","4",68,3379.15,3,150.352,10,1,287,12860.61
2005,"N","2","12","4",125,5811.2,5,245.82,20,1,493,24460.654
2005,"N","3","1","1",9,283.042,0,0,6,2,146,2708.752
2005,"N","3","2","1",13,406.032,3,80.337,5,1,41,1185.161
2005,"N","3","3","1",13,384.555,0,0,7,2,156,2883.177
2005,"N","3","4","2",16,527.205,0,0,7,2,146,2707.431
2005,"N","3","5","2",15,520.04,0,0,10,2,126,3066.362
2005,"N","3","6","2",17,630.6,0,0,9,2,129,2977.958
2005,"N","3","7","3",10,416.1,0,0,8,2,140,3032.769
2005,"N","3","8","3",17,514.022,0,0,12,2,165,3106.439
2005,"N","3","9","3",11,346.455,0,0,5,2,134,3186.901
2005,"N","3","10","4",10,305.834,0,0,10,2,173,3607.81
2005,"N","3","11","4",11,356.784,0,0,10,2,210,4424.37
2005,"N","3","12","4",5,309.957,0,0,9,2,186,3636.979
2005,"S","2","1","1",47,2425.62,1,51,12,1,325,16218.273
2005,"S","2","2","1",36,2134.982,1,51.84,17,1,259,12760.191
2005,"S","2","3","1",26,1750.937,0,0,14,1,177,9819.679
2005,"S","2","4","2",18,552.104,1,72.24,6,1,172,7922.709
2005,"S","2","5","2",20,1362.806,0,0,7,1,276,13366.077
2005,"S","2","6","2",21,1064.587,2,48.538,11,1,301,15087.514
2005,"S","2","7","3",41,1918.791,0,0,14,1,257,12516.241
2005,"S","2","8","3",26,420.712,2,14.8,9,1,196,8169.527
2005,"S","2","9","3",28,1358.194,0,0,10,1,213,11638.458
2005,"S","2","10","4",33,1576.898,1,25.8,15,1,339,16596.171
2005,"S","2","11","4",52,2809.747,1,52.32,25,1,406,19148.699
2005,"S","2","12","4",49,2866.836,4,306.912,17,1,348,18910.702
2005,"S","3","1","1",33,750.54,1,1.12,5,1,121,2103.738
2005,"S","3","2","1",28,669.306,2,46.014,9,1,116,1649.055
2005,"S","3","3","1",34,622.994,1,7.224,7,2,156,2883.177
2005,"S","3","4","2",22,490.652,2,68.64,5,1,97,1258.969
2005,"S","3","5","2",21,467.925,1,14.154,6,1,84,1648.02
2005,"S","3","6","2",25,389.599,3,8.132,8,1,83,1491.547
2005,"S","3","7","3",28,414.166,1,1.2,6,1,105,2190.514
2005,"S","3","8","3",37,385.836,4,43.17,10,1,117,2060.802
2005,"S","3","9","3",26,657.56,2,145.38,5,1,107,2506.648
2005,"S","3","10","4",36,694.981,2,64.128,8,1,145,3012.035
2005,"S","3","11","4",38,943.369,2,12.02,10,1,185,3823.139
2005,"S","3","12","4",46,730.343,4,80.816,9,1,165,2868.02
2006,"N","1","1","1",52,364.104,4,11.072,16,1,298,2052.346
2006,"N","1","2","1",57,240.825,1,3.028,10,1,278,1778.056
2006,"N","1","3","1",60,284.876,1,7.076,16,1,296,1991.694
2006,"N","1","4","2",66,310.406,3,28.09,14,1,294,1869.931
2006,"N","1","5","2",80,518.362,3,28.692,22,1,354,2797.961
2006,"N","1","6","2",81,479.554,7,79.049,7,0,81,479.554
2006,"N","1","7","3",84,564.874,5,15.154,24,1,446,2968.316
2006,"N","1","8","3",75,620.107,3,22.314,20,1,418,3320.305
2006,"N","1","9","3",82,563.327,3,6.753,17,1,356,2428.375
2006,"N","1","10","4",69,452.51,7,56.659,7,0,69,452.51
2006,"N","1","11","4",63,407.198,4,39.83,20,1,337,2175.082
2006,"N","1","12","4",56,354.443,1,1.25,11,1,274,1651.254
2006,"N","2","1","1",114,5686.675,4,299.55,27,1,514,26186.378
2006,"N","2","2","1",104,5765.725,5,256.59,24,1,532,27217.391
2006,"N","2","3","1",116,5303.284,4,130.175,22,1,523,26317.984
2006,"N","2","4","2",70,3530.934,3,128.88,27,1,348,20355.346
2006,"N","2","5","2",56,3013.126,5,323.18,19,1,282,14445.245
2006,"N","2","6","2",41,2457.876,3,208.272,15,1,247,13415.964
2006,"N","2","7","3",51,2723.593,3,107.184,12,1,281,12788.144
2006,"N","2","8","3",42,2501.687,2,103.68,14,1,242,13495.52
2006,"N","2","9","3",43,1936.239,6,140.688,6,0,43,1936.239
2006,"N","2","10","4",23,1385.39,4,196.2,15,1,233,9219.059
2006,"N","2","11","4",43,1904.04,1,6.36,10,1,272,12466.667
2006,"N","2","12","4",70,3476.694,0,0,16,1,443,22077.818
2006,"N","3","1","1",8,272.878,1,39.18,59,3,1276,47953.394
2006,"N","3","2","1",12,422.513,1,117.32,6,1,37,1073.742
2006,"N","3","3","1",10,230.291,1,1.6,7,2,157,3048.274
2006,"N","3","4","2",11,338.282,0,0,8,2,136,2911.056
2006,"N","3","5","2",6,266.9,1,1.22,10,2,121,3137.627
2006,"N","3","6","2",7,272.647,1,3.78,8,2,124,2728.439
2006,"N","3","8","3",2,17.382,0,0,10,2,154,2941.969
2006,"N","3","9","3",1,3.17,0,0,5,2,119,3018.926
2006,"N","3","10","4",1,18.066,0,0,7,2,154,3412.13
2006,"N","3","12","4",3,34.046,0,0,8,2,174,3684.225
2006,"S","2","1","1",57,3052.058,2,156.02,12,1,328,17034.503
2006,"S","2","2","1",48,2036.239,2,78.36,19,1,282,13790.456
2006,"S","2","3","1",27,1738.935,3,156,10,1,173,10315.006
2006,"S","2","4","2",35,1575.794,1,3.528,9,1,190,9525.736
2006,"S","2","5","2",34,1515.042,1,81.6,23,2,502,25145.762
2006,"S","2","6","2",40,2174.768,2,209.952,10,1,231,11873.827
2006,"S","2","7","3",45,2332.948,4,189.294,14,1,230,10863.556
2006,"S","2","8","3",52,2229.509,0,0,9,1,205,8683.208
2006,"S","2","9","3",59,2955.463,5,276.777,12,1,226,12740.721
2006,"S","2","10","4",101,4182.623,3,114.76,14,1,363,17884.553
2006,"S","2","11","4",66,2894.537,7,377.313,7,0,66,2894.537
2006,"S","2","12","4",58,2916.723,4,170.88,18,1,352,18380.181
2006,"S","3","1","1",29,505.53,0,0,59,3,1276,47953.394
2006,"S","3","2","1",30,401.943,5,50.9,9,1,107,1802.155
2006,"S","3","3","1",32,740.279,2,13.844,7,2,157,3048.274
2006,"S","3","4","2",19,369.332,2,196.542,6,1,87,1329.76
2006,"S","3","5","2",19,484.273,2,27.24,7,1,82,1716.307
2006,"S","3","6","2",25,495.715,3,14.93,7,1,83,1433.477
2006,"S","3","7","3",26,753.149,1,1.632,6,1,110,2171.575
2006,"S","3","8","3",18,569.191,0,0,9,1,111,2016.652
2006,"S","3","9","3",19,489.64,3,81.928,5,1,94,2297.989
2006,"S","3","10","4",27,749.719,2,10.704,7,1,131,2790.393
2006,"S","3","11","4",36,859.806,2,59.67,8,1,157,3347.363
2006,"S","3","12","4",30,650.685,0,0,8,1,151,2878.221
2007,"N","1","1","1",39,361.751,4,42.024,15,1,280,1988.315
2007,"N","1","2","1",47,302.192,1,45.8,14,1,263,1638.732
2007,"N","1","3","1",56,421.539,3,38.48,13,1,270,1840.872
2007,"N","1","4","2",42,263.734,2,43.295,15,1,286,1707.166
2007,"N","1","5","2",48,399.282,3,19.342,16,1,319,2666.176
2007,"N","1","6","2",71,422.304,8,37.849,8,0,71,422.304
2007,"N","1","7","3",79,611.262,4,7.384,23,1,394,3018.977
2007,"N","1","8","3",78,658.734,5,53.441,21,1,417,3430.196
2007,"N","1","9","3",80,556.664,4,19.88,22,1,386,2826.195
2007,"N","1","10","4",65,617.757,4,19.188,24,1,358,2647.459
2007,"N","1","11","4",56,430.194,6,27.528,6,0,56,430.194
2007,"N","1","12","4",49,363.587,3,14.486,11,1,263,1707.086
2007,"N","2","1","1",90,4003.714,8,394.01,8,0,90,4003.714
2007,"N","2","2","1",94,4034.202,3,62.46,24,1,522,25220.075
2007,"N","2","3","1",92,3917.278,7,285.294,7,0,92,3917.278
2007,"N","2","4","2",65,3301.668,4,226.252,25,1,359,19252.612
2007,"N","2","5","2",47,2459.041,1,51.84,22,1,271,14026.204
2007,"N","2","6","2",46,1930.806,2,83.304,14,1,248,12456.829
2007,"N","2","7","3",46,1984.693,2,141.604,13,1,273,12473.767
2007,"N","2","8","3",40,2379.098,2,159,9,1,223,12505.535
2007,"N","2","9","3",34,1888.402,3,157.224,16,1,178,8165.079
2007,"N","2","10","4",35,1278.796,3,74,10,1,170,6660.494
2007,"N","2","11","4",28,1183.9,1,26.4,6,1,206,9823.547
2007,"N","2","12","4",63,3653.314,2,228.576,16,1,390,19597.221
2007,"N","3","1","1",3,13.385,0,0,51,3,1201,44574.709
2007,"N","3","2","1",3,96.282,0,0,5,1,33,1024.834
2007,"N","3","3","1",5,128.461,2,63.87,8,2,146,2968.718
2007,"N","3","4","2",5,190.043,1,50.34,8,2,127,2746.505
2007,"N","3","5","2",7,179.039,2,148.02,11,2,116,2952.323
2007,"N","3","6","2",4,81.7,0,0,7,2,127,2556.215
2007,"N","3","7","3",5,52.87,0,0,55,3,1032,28428.872
2007,"N","3","8","3",3,54.543,0,0,7,2,131,2187.154
2007,"N","3","9","3",2,41.52,0,0,5,2,98,2149.477
2007,"N","3","10","4",1,2.4,0,0,5,2,127,2444.681
2007,"N","3","11","4",3,37.306,0,0,10,2,152,2958.144
2007,"N","3","12","4",1,53.838,0,0,8,2,143,2752.33
2007,"S","2","1","1",65,2875.398,1,39.18,9,1,307,15727.021
2007,"S","2","2","1",47,2330.156,2,78.72,14,1,269,12795.662
2007,"S","2","3","1",31,1803.021,2,104.64,5,1,149,9300.586
2007,"S","2","4","2",45,2274.866,1,51.84,7,1,194,9771.681
2007,"S","2","5","2",66,3320.812,0,0,7,1,242,12499.997
2007,"S","2","6","2",83,3763.043,5,191.469,13,1,254,13240.616
2007,"S","2","7","3",58,2448.028,5,228.33,15,1,234,10653.238
2007,"S","2","8","3",45,2107.021,3,149.088,10,1,202,8379.828
2007,"S","2","9","3",46,2687.264,3,245.344,12,1,224,12074.835
2007,"S","2","10","4",70,4270.372,2,85.674,15,1,359,17548.908
2007,"S","2","11","4",105,4674.139,7,286.472,7,0,105,4674.139
2007,"S","2","12","4",77,4652.624,2,214.46,17,1,314,16896.169
2007,"S","3","1","1",18,287.834,1,3.72,51,3,1201,44574.709
2007,"S","3","2","1",18,188.726,0,0,10,1,108,1756.998
2007,"S","3","3","1",19,212.19,0,0,8,2,146,2968.718
2007,"S","3","4","2",15,109.73,1,1.296,7,1,84,1359.787
2007,"S","3","5","2",15,211.608,1,5.52,7,1,81,1736.564
2007,"S","3","6","2",13,180.968,0,0,6,1,86,1357.874
2007,"S","3","7","3",24,170.603,1,1.25,55,3,1032,28428.872
2007,"S","3","8","3",22,206.26,2,8.07,7,1,104,1521.789
2007,"S","3","9","3",17,194.977,0,0,5,1,79,1560.302
2007,"S","3","10","4",30,330.313,1,7.596,5,1,111,1956.795
2007,"S","3","11","4",32,308.961,3,76.728,10,1,136,2489.824
2007,"S","3","12","4",23,221.146,2,17.136,8,1,131,2313.7
2008,"N","1","1","1",60,399.145,4,31.468,15,1,259,1917.989
2008,"N","1","2","1",54,384.846,6,34.442,6,0,54,384.846
2008,"N","1","3","1",51,334.613,2,20.42,14,1,274,1933.241
2008,"N","1","4","2",61,381.163,2,12.388,16,1,296,1795.63
2008,"N","1","5","2",68,556.93,4,35.539,14,1,307,2470.583
2008,"N","1","6","2",74,560.273,3,7.8,29,1,361,2524.789
2008,"N","1","7","3",80,685.049,5,44.202,25,1,381,3072.83
2008,"N","1","8","3",85,713.268,5,42.412,19,1,399,3375.054
2008,"N","1","9","3",66,405.582,4,8.204,20,1,384,2873.188
2008,"N","1","10","4",84,688.493,4,26.714,26,1,363,2906.257
2008,"N","1","11","4",68,477.473,4,6.416,21,1,310,2154.374
2008,"N","1","12","4",64,403.178,1,2.85,13,1,268,1684.686
2008,"N","2","1","1",68,3707.401,3,169.56,24,1,449,22240.591
2008,"N","2","2","1",103,4792.384,5,234,24,1,477,22909.079
2008,"N","2","3","1",118,5662.638,5,183.992,24,1,503,24020.806
2008,"N","2","4","2",80,4926.449,6,335.76,6,0,80,4926.449
2008,"N","2","5","2",64,2918.852,7,207.42,7,0,64,2918.852
2008,"N","2","6","2",45,2103.849,3,96.24,10,1,233,10513.035
2008,"N","2","7","3",64,2709.719,2,143.956,10,1,231,10829.543
2008,"N","2","8","3",46,2631.062,4,70.218,9,1,201,10947.091
2008,"N","2","9","3",29,1315.659,4,157.018,15,1,179,8446.624
2008,"N","2","10","4",25,917.382,0,0,7,1,149,6120.4
2008,"N","2","11","4",27,1539.274,0,0,6,1,192,8535.41
2008,"N","2","12","4",57,2816.909,4,174.35,15,1,336,16743.931
2008,"N","3","1","1",2,22.19,0,0,53,3,1106,41676.647
2008,"N","3","2","1",3,11.501,1,1.152,10,2,109,1956.927
2008,"N","3","3","1",2,72.757,0,0,7,2,110,2223.036
2008,"N","3","4","2",5,228.07,0,0,6,2,100,1923.154
2008,"N","3","5","2",3,118.256,0,0,5,1,23,819.027
2008,"N","3","6","2",2,43.87,0,0,6,2,100,1724.82
2008,"N","3","7","3",5,53.991,0,0,5,2,104,1627.546
2008,"N","3","8","3",1,2.45,0,0,42,3,926,26567.771
2008,"N","3","9","3",2,60.52,0,0,51,3,885,26567.981
2008,"N","3","10","4",2,52.41,0,0,55,3,1006,30157.845
2008,"N","3","11","4",1,18.95,0,0,8,2,112,1809.392
2008,"N","3","12","4",3,40.789,0,0,5,2,106,2026.77
2008,"S","2","1","1",68,3799.392,2,80.568,12,1,302,15516.355
2008,"S","2","2","1",77,3472.288,6,297.72,6,0,77,3472.288
2008,"S","2","3","1",36,2251.982,0,0,7,1,154,9389.232
2008,"S","2","4","2",49,2868.57,4,249.552,6,1,211,10773.495
2008,"S","2","5","2",68,3234.795,2,78.36,9,1,260,13159.239
2008,"S","2","6","2",59,3613.32,1,51,14,1,275,14785.582
2008,"S","2","7","3",58,2685.288,4,122.23,18,1,246,11037.841
2008,"S","2","8","3",47,2190.965,3,142.86,11,1,239,10861.89
2008,"S","2","9","3",53,3230.028,2,219.96,13,1,254,13875.593
2008,"S","2","10","4",96,4705.537,5,199.5,19,1,405,19493.256
2008,"S","2","11","4",72,4690.276,1,170.18,20,1,372,19338.199
2008,"S","2","12","4",83,3888.605,5,186.288,15,1,326,17769.123
2008,"S","3","1","1",11,258.799,0,0,53,3,1106,41676.647
2008,"S","3","2","1",16,311.072,1,5.52,8,1,85,1238.054
2008,"S","3","3","1",15,303.984,1,13.32,7,2,110,2223.036
2008,"S","3","4","2",12,229.691,1,40.608,5,1,68,912.525
2008,"S","3","5","2",12,303.218,1,36.4,6,1,69,1442.319
2008,"S","3","6","2",11,123.928,0,0,5,1,71,1067.136
2008,"S","3","7","3",17,197.136,1,1.8,5,2,104,1627.546
2008,"S","3","8","3",10,204.354,0,0,42,3,926,26567.771
2008,"S","3","9","3",5,128.45,0,0,51,3,885,26567.981
2008,"S","3","10","4",13,126.195,0,0,55,3,1006,30157.845
2008,"S","3","11","4",12,238.609,0,0,8,1,107,1697.856
2008,"S","3","12","4",20,486.138,2,5.9,5,1,98,1896.828
2009,"N","1","1","1",53,376.465,1,17.304,14,1,259,1853.544
2009,"N","1","2","1",44,325.813,5,18.293,19,1,252,1642.37
2009,"N","1","3","1",44,373.31,2,9.844,15,1,267,1915.174
2009,"N","1","4","2",56,367.328,5,18.32,16,1,286,1802.381
2009,"N","1","5","2",57,591.137,2,5.135,17,1,293,2395.059
2009,"N","1","6","2",68,609.746,5,63.2,24,1,347,2580.405
2009,"N","1","7","3",74,686.847,7,54.086,7,0,74,686.847
2009,"N","1","8","3",86,744.647,3,107.439,20,1,405,3427.972
2009,"N","1","9","3",90,842.267,7,52.775,7,0,90,842.267
2009,"N","1","10","4",76,586.788,5,52.308,21,1,362,3054.194
2009,"N","1","11","4",67,448.303,3,14.75,19,1,310,2230.19
2009,"N","1","12","4",49,334.837,4,27.986,17,1,289,1842.926
2009,"N","2","1","1",83,3894.41,4,156.912,25,1,408,19965.693
2009,"N","2","2","1",87,4054.038,7,363.444,7,0,87,4054.038
2009,"N","2","3","1",98,5194.6,6,378.84,6,0,98,5194.6
2009,"N","2","4","2",72,3249.485,5,294.266,18,1,296,16029.098
2009,"N","2","5","2",40,2250.603,3,108.816,17,1,226,11871.566
2009,"N","2","6","2",46,1978.775,1,22.08,7,1,219,9524.729
2009,"N","2","7","3",38,1811.845,2,140.6,9,1,214,9694.123
2009,"N","2","8","3",38,1826.246,0,0,9,1,198,10147.64
2009,"N","2","9","3",33,1523.5,1,17.64,9,1,161,8091.963
2009,"N","2","10","4",25,756.8,0,0,22,2,528,24466.587
2009,"N","2","11","4",40,1817.183,1,15.984,7,1,185,8526.356
2009,"N","2","12","4",75,3839.104,5,198.36,17,1,311,15808.249
2009,"N","3","1","1",1,14.256,0,0,54,3,1036,38552.245
2009,"N","3","2","1",2,88.506,0,0,6,2,87,1557.506
2009,"N","3","3","1",4,133.616,1,99.732,5,2,94,1824.105
2009,"N","3","4","2",6,103.118,0,0,44,3,909,31451.903
2009,"N","3","5","2",4,131.524,1,90.7,8,2,90,2341.315
2009,"N","3","6","2",11,169.524,0,0,48,3,933,28307.362
2009,"N","3","7","3",5,151.719,0,0,5,2,90,1289.068
2009,"N","3","8","3",4,76.968,0,0,47,3,923,25233.315
2009,"N","3","9","3",3,137.51,0,0,40,3,829,25212.37
2009,"N","3","10","4",2,109.176,0,0,45,3,959,28652.048
2009,"N","3","11","4",1,55.28,0,0,6,2,87,1214.999
2009,"S","2","1","1",70,3574.553,3,154.72,13,1,297,15292.814
2009,"S","2","2","1",61,2821.997,3,142.86,12,1,244,12356.266
2009,"S","2","3","1",29,1755.711,0,0,7,1,166,9499.791
2009,"S","2","4","2",47,2500.347,0,0,6,1,232,11729.327
2009,"S","2","5","2",54,3066.542,4,208.8,12,1,260,13715.733
2009,"S","2","6","2",51,2624.898,3,50.418,14,1,276,14541.774
2009,"S","2","7","3",32,1268.183,2,47.52,17,1,246,10471.229
2009,"S","2","8","3",32,1431.621,2,57.144,15,1,245,10671.297
2009,"S","2","9","3",38,1843.886,2,60.52,11,1,237,13147.876
2009,"S","2","10","4",59,2813.478,4,207.53,19,1,387,19036.662
2009,"S","2","11","4",50,2990.998,1,52.32,16,1,387,20075.742
2009,"S","2","12","4",47,2571.381,2,90.18,14,1,316,17803
2009,"S","3","1","1",16,338.73,0,0,54,3,1036,38552.245
2009,"S","3","2","1",16,185.951,2,2.89,5,1,71,1171.71
2009,"S","3","3","1",12,139.591,0,0,5,2,94,1824.105
2009,"S","3","4","2",16,160.382,1,37.65,44,3,909,31451.903
2009,"S","3","5","2",14,269.54,2,74.904,8,2,90,2341.315
2009,"S","3","6","2",12,167.664,0,0,48,3,933,28307.362
2009,"S","3","7","3",11,73.156,0,0,5,2,90,1289.068
2009,"S","3","8","3",17,156.148,1,23.976,47,3,923,25233.315
2009,"S","3","9","3",12,89.675,0,0,40,3,829,25212.37
2009,"S","3","10","4",5,55.587,0,0,45,3,959,28652.048
2009,"S","3","11","4",18,139.079,3,31.116,6,1,76,1003.905
2009,"S","3","12","4",12,225.388,0,0,5,1,74,1341.091
2010,"N","1","1","1",55,416.524,2,3.446,13,1,295,2061.865
2010,"N","1","2","1",50,343.435,1,1.6,20,1,271,1776.544
2010,"N","1","3","1",63,518.903,6,85.204,6,0,63,518.903
2010,"N","1","4","2",71,472.999,4,28.172,19,1,314,2017.126
2010,"N","1","5","2",54,404.872,2,13.469,20,1,313,2545.648
2010,"N","1","6","2",67,452.912,6,21.719,6,0,67,452.912
2010,"N","1","7","3",64,524.798,4,32.09,22,1,371,3243.608
2010,"N","1","8","3",75,638.298,3,40.51,18,1,409,3500.72
2010,"N","1","9","3",66,505.348,2,3.849,19,1,393,3195.614
2010,"N","1","10","4",69,560.709,6,48.651,6,0,69,560.709
2010,"N","1","11","4",56,391.206,4,19.36,18,1,327,2279.448
2010,"N","1","12","4",50,228.641,4,27.239,15,1,303,1905.303
2010,"N","2","1","1",94,4948.391,5,351.384,17,1,368,18099.664
2010,"N","2","2","1",89,4262.73,4,166.26,20,1,400,19908.623
2010,"N","2","3","1",79,3943.006,2,102.2,22,1,445,22479.699
2010,"N","2","4","2",52,2910.261,2,58.776,16,1,281,15542.113
2010,"N","2","5","2",50,2681.098,3,105.6,18,1,207,11343.193
2010,"N","2","6","2",55,2041.729,1,39.24,6,1,197,8903.666
2010,"N","2","7","3",32,1599.693,1,103.68,9,1,202,8927.638
2010,"N","2","8","3",35,1608.998,1,12.25,10,1,179,8940.27
2010,"N","2","9","3",40,1782.824,1,51.84,6,1,158,7433.559
2010,"N","2","10","4",41,1782.032,0,0,19,2,505,23507.541
2010,"N","2","11","4",54,2091.013,3,96.672,7,1,195,8948.707
2010,"N","2","12","4",71,2957.91,4,156.96,18,1,283,14557.394
2010,"N","3","2","1",4,100.071,0,0,9,2,89,1752.999
2010,"N","3","3","1",5,216.873,0,0,49,3,979,35621.129
2010,"N","3","4","2",5,151.116,0,0,47,3,924,31182.62
2010,"N","3","5","2",3,123.308,1,52.07,7,2,91,2443.779
2010,"N","3","6","2",5,89.943,0,0,42,3,883,26574.214
2010,"N","3","7","3",6,107.02,2,30.24,6,2,80,1603.469
2010,"N","3","8","3",1,0.912,0,0,42,3,905,24102.02
2010,"N","3","9","3",1,18.11,0,0,33,3,849,24961.524
2010,"N","3","12","4",1,1.269,0,0,53,3,983,35405.251
2010,"S","2","1","1",42,2214.954,4,90,14,1,303,15721.267
2010,"S","2","2","1",18,1651.047,1,39.96,11,1,232,11807.859
2010,"S","2","3","1",31,1839.583,2,140.25,5,1,157,9095.553
2010,"S","2","4","2",35,1553.918,0,0,9,1,233,11480.817
2010,"S","2","5","2",38,2022.048,2,230.37,17,1,235,12550.388
2010,"S","2","6","2",42,2609.553,3,300.386,11,1,230,12973.542
2010,"S","2","7","3",53,2303.394,3,144.512,13,1,220,9915.622
2010,"S","2","8","3",63,2902.774,3,108.82,13,1,246,10531.264
2010,"S","2","9","3",58,3158.952,1,52.32,8,1,245,13209.077
2010,"S","2","10","4",79,3521.246,5,237.252,19,1,379,18155.895
2010,"S","2","11","4",79,4088.249,4,156.072,18,1,357,19140.185
2010,"S","2","12","4",61,3739.79,2,104.64,17,1,325,17372.832
2010,"S","3","1","1",8,288.11,0,0,46,3,1034,37221.104
2010,"S","3","2","1",5,150.362,0,0,8,1,75,1363.258
2010,"S","3","3","1",6,44.994,0,0,49,3,979,35621.129
2010,"S","3","4","2",6,43.39,0,0,47,3,924,31182.62
2010,"S","3","5","2",9,173.68,0,0,7,2,91,2443.779
2010,"S","3","6","2",10,98.861,2,8.688,42,3,883,26574.214
2010,"S","3","7","3",5,67.902,0,0,6,2,80,1603.469
2010,"S","3","8","3",9,95.528,0,0,42,3,905,24102.02
2010,"S","3","9","3",6,209.004,0,0,33,3,849,24961.524
2010,"S","3","10","4",8,194.066,0,0,48,3,932,27758.752
2010,"S","3","11","4",9,151.401,0,0,47,3,946,31575.775
