"","Year","area","fleet","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse","ratioMean","ratioSE","deltaMean","deltaSE"
"36",1998,"N","2",51741.756,1007,353,1976.17,40,0.183678404819637,0.0302952943891793,0,34,11.035810009424,32.7800057170174,232.569788461538,0.85,0.0381929442054499,0.0397219463753724,9242.54485595875,1386.34564322945,9242.54485595875,1386.34564322945,10007.0382988482,1926.85510748563
"37",1998,"N","3",1048.56,32,5,43.46,1,0.115048320294524,NA,0,1,NA,NA,NA,1,0.0414473182269017,0.03125,120.635066728026,NA,120.635066728026,0,120.635066728026,0
"38",1998,"S","2",39242.49,794,106,1510.481,42,0.0512404416239457,0.0146138231631491,0,19,5.90674725905435,18.6553397442004,50.9902357723577,0.452380952380952,0.038490957123261,0.052896725440806,2753.89358753933,889.17002608307,2753.89358753933,889.17002608307,1992.24296697732,559.963314286751
"39",1998,"S","3",13791.021,450,322,711.189,19,0.383547638390347,0.0633264565685481,0,15,27.1159520172383,38.6005193286884,987.21,0.789473684210526,0.0515689882569246,0.0422222222222222,6244.06277656151,1002.17235539689,6244.06277656151,1002.17235539689,6032.41581768705,1558.33772065802
"40",1999,"N","1",6712.567,1304,42,325.132,73,0.13878409043247,0.0366279074499383,0,19,1.31146449330487,5.38803975722327,2.20876046423135,0.26027397260274,0.0484363135593283,0.0559815950920245,867.118013606781,219.063992078769,867.118013606781,219.063992078769,967.910072671133,277.74425551859
"41",1999,"N","2",40534.404,840,466,2078.33,44,0.24939617099555,0.0566825484545793,0,37,25.1574744377206,43.9931904312388,366.038463002114,0.840909090909091,0.0512732344602871,0.0523809523809524,9088.56257860879,2996.27224162406,9088.56257860879,2996.27224162406,10178.153805858,2424.1918295949
"42",1999,"N","3",2462.13,77,6,30.343,4,0.139311966389183,0.0911053693471914,0,2,1.73205080756888,6.89895269225699,9.9125,0.5,0.0123238821670667,0.051948051948052,486.859572224236,153.270060737315,486.859572224236,153.270060737315,343.004171805799,224.3132630308
"43",1999,"S","2",35075.739,730,161,1409.69,34,0.118721478515231,0.0306917214873243,0,21,7.55308014043563,27.1963016539129,105.644825311943,0.617647058823529,0.0401898873748604,0.0465753424657534,4005.98286077081,924.260586421821,4005.98286077081,924.260586421821,4111.4763156935,1101.26846530108
"44",1999,"S","3",12223.071,441,357,752.019,29,0.397382250897032,0.0540096610643064,0,23,18.2093058004414,30.8161929489113,541.25038546798,0.793103448275862,0.0615245546720624,0.0657596371882086,5802.56130097777,476.355485724071,5802.56130097777,476.355485724071,5007.38700867676,802.369569859397
"45",2000,"N","1",6535.102,1155,68,387.026,47,0.206307042277373,0.0523602734667224,0,19,4.73106528420442,12.0314144668096,26.4202497687327,0.404255319148936,0.0592226410544166,0.0406926406926407,1148.20951563978,475.22117330558,1148.20951563978,475.22117330558,1536.80489698469,521.372284398059
"46",2000,"N","2",46421.112,886,430,2033.727,39,0.29509934950947,0.0615067660721042,0,32,18.5280543749304,48.6469177595254,281.41963562753,0.82051282051282,0.0438103895486174,0.0440180586907449,9815.02343234859,2532.14919117655,9815.02343234859,2532.14919117655,13725.9989609347,3021.66413493781
"47",2000,"N","3",3446.658,106,35,182.93,6,0.169287621811782,0.0465838024592376,0,5,5.15428624221304,16.5752292372283,67.6582666666667,0.833333333333333,0.0530746015415513,0.0566037735849057,659.449133548352,146.864077147456,659.449133548352,146.864077147456,592.502203962409,183.004976201422
"48",2000,"S","1",51.399,13,0,8.1,1,0,NA,0,0,NA,NA,NA,0,0.157590614603397,0.0769230769230769,0,NA,0,0,0,0
"49",2000,"S","2",35464.617,727,178,1849.438,42,0.0821003109633296,0.0153078229800038,0,27,7.53790267721707,17.5179463781512,81.7081858304297,0.642857142857143,0.0521488220216787,0.0577716643741403,3413.30816496687,799.579029390869,3413.30816496687,799.579029390869,2988.58089630758,617.411315654612
"50",2000,"S","3",11967.595,391,55,381.492,13,0.138114101534841,0.0447161263005883,0,7,6.49556061416624,43.9127890741323,191.479115384615,0.538461538461538,0.0318770814019024,0.0332480818414322,1725.37753085255,578.53344563382,1725.37753085255,578.53344563382,1676.05015354386,574.76666490105
"51",2001,"N","1",6701.415,1023,38,376.851,53,0.126730071620185,0.0331046644823754,0,20,1.34989114220036,8.21261739487484,3.38603737300435,0.377358490566038,0.0562345415110092,0.0518084066471163,675.741261135037,170.305896321082,675.741261135037,170.305896321082,891.065820472326,253.939199852957
"52",2001,"N","2",43051.99,845,401,1898.156,35,0.234899405318661,0.0351183452589162,0,29,12.9781328692963,42.3198572897945,295.014339495798,0.828571428571429,0.0440898550798697,0.0414201183431953,9095.0627819842,1461.23413419989,9095.0627819842,1461.23413419989,10736.8604172604,1971.99150815012
"53",2001,"N","3",1376.891,60,9,54.067,3,0.108949831342335,0.0549933956051165,0,2,3.60555127546399,19.7114213169252,71.0305,0.666666666666667,0.0392674510908997,0.05,229.197458708639,14.8030688126893,229.197458708639,14.8030688126893,150.012042226779,75.7199114681244
"54",2001,"S","1",110.198,19,1,18.15,2,0.37037037037037,0.37037037037037,0,1,0.707106781186548,10.9247997693322,-7.725,0.5,0.164703533639449,0.105263157894737,6.07151515151515,10.6318145190969,6.07151515151515,10.6318145190969,40.8140740740741,40.8140740740741
"55",2001,"S","2",23189.889,468,178,1738.738,24,0.136981612960522,0.0342638377098857,0,20,10.7214399854832,55.8266241095681,221.866166666667,0.833333333333333,0.0749782804048782,0.0512820512820513,2374.02083695186,643.330567744089,2374.02083695186,643.330567744089,3223.31073922031,880.363027126937
"56",2001,"S","3",16394.109,524,287,918,25,0.402556977649446,0.0674198280619106,0,23,10.0129915609672,32.2391601627586,173.093958333333,0.92,0.055995723829822,0.0477099236641221,5125.39137581699,843.100460113823,5125.39137581699,843.100460113823,7085.23550732166,1582.214662014
"57",2002,"N","1",6151.136,919,31,310.138,51,0.131940256652322,0.0364732344120922,0,17,1.51100537884614,8.57005343511838,5.75115490196078,0.333333333333333,0.0504196298049661,0.0554951033732318,614.839897078075,188.098620433434,614.839897078075,188.098620433434,843.895945594243,257.805213758794
"58",2002,"N","2",35740.366,629,503,2317.089,40,0.221525971882858,0.0300541412573618,0,37,15.2767420006311,49.7920047698359,594.431995512821,0.925,0.0648311491829714,0.0635930047694754,7758.61613343294,906.11191550713,7758.61613343294,906.11191550713,7917.84205857558,1015.02060611183
"59",2002,"N","3",1358.035,80,5,21.84,3,0.301801013344455,0.144438208050593,0,3,0.577350269189626,3.44551186327953,-0.572,1,0.0160820597407283,0.0375,310.905448717949,116.585863856749,310.905448717949,116.585863856749,403.139048734575,175.549318695391
"60",2002,"S","1",60.102,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0
"61",2002,"S","2",20533.333,414,101,1132.356,22,0.0993013258197166,0.0285048877169884,0,15,10.0411491037966,43.7229372757288,348.840692640693,0.681818181818182,0.0551472086874547,0.0531400966183575,1831.46168960998,607.069445476988,1831.46168960998,607.069445476988,2215.7412801002,828.190526210556
"62",2002,"S","3",8646.051,415,103,453.763,20,0.198455042757632,0.0448090800867309,0,14,5.88731911108863,24.3589531260555,101.288397368421,0.7,0.0524821100407573,0.0481927710843374,1962.57353067571,364.749979051592,1962.57353067571,364.749979051592,1747.56314210445,424.032153364289
"63",2003,"N","1",6195.748,899,26,240.244,40,0.0761548810371336,0.0261598825895937,0,12,1.18862126550912,9.70452870703369,5.20390769230769,0.3,0.0387756248317394,0.0444938820912125,670.524333594179,187.938474578274,670.524333594179,187.938474578274,518.343915299385,205.524828749194
"64",2003,"N","2",36742.343,700,408,2102.88,35,0.193041358699602,0.0310178063201673,0,29,18.5820008691885,67.0092749539729,845.385777310924,0.828571428571429,0.0572331492305757,0.05,7128.73580232824,1375.07898962581,7128.73580232824,1375.07898962581,7870.32572877817,1751.20611845782
"65",2003,"N","3",1161.531,65,3,31.584,4,0.0625,0.0398927961565141,0,2,0.957427107756338,4.96740093006393,4.104,0.5,0.0271916978539531,0.0615384615384615,110.327792553191,42.7310500053435,110.327792553191,42.7310500053435,72.5956875,46.336719412472
"66",2003,"S","1",48.48,9,0,6.48,1,0,NA,0,0,NA,NA,NA,0,0.133663366336634,0.111111111111111,0,NA,0,0,0,0
"67",2003,"S","2",41316.3,850,108,1949.031,41,0.0601930970446044,0.0153741977050656,0,25,4.15786061310968,30.5401933119371,42.7920280487805,0.609756097560976,0.0471734158189383,0.0482352941176471,2289.42505275699,519.817117218613,2289.42505275699,519.817117218613,2404.59577540128,636.886974082215
"68",2003,"S","3",3457.218,254,34,125.676,13,0.209307392326361,0.0678958150339396,0,8,3.75363072101447,9.07616402579178,29.4895769230769,0.615384615384615,0.0363517718581819,0.0511811023622047,935.305165664089,197.121769546323,935.305165664089,197.121769546323,728.503448602796,239.355230082678
"69",2004,"N","1",6470.181,935,24,347.879,53,0.0801845838884699,0.0332856363042442,0,18,0.722336958868948,6.96830690424555,2.74865166908563,0.339622641509434,0.0537665020499427,0.0566844919786096,446.374584266368,80.3846002362964,446.374584266368,80.3846002362964,455.881645757055,142.198696828944
"70",2004,"N","2",49337.225,941,673,2918.991,49,0.227950938750015,0.0345944209053066,0,41,18.691325428083,52.238523875477,595.127920493197,0.836734693877551,0.059164069320883,0.0520722635494155,11375.1472426602,1708.59775167625,11375.1472426602,1708.59775167625,12911.8123027091,2914.77428063226
"71",2004,"N","3",2756.895,121,5,20.109,5,0.218387530804458,0.14890133359981,0,2,1.4142135623731,1.59386078438488,0.91125,0.4,0.00729407540004244,0.0413223140495868,685.487841265105,391.808133897342,685.487841265105,391.808133897342,602.071491737157,410.505342094649
"72",2004,"S","1",16,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0
"73",2004,"S","2",33784.344,662,201,2148.001,36,0.088846348727243,0.0127010455315657,0,30,7.38096006143994,39.9498704133921,243.336983333333,0.833333333333333,0.0635797752947342,0.054380664652568,3161.38267347175,439.269285880019,3161.38267347175,439.269285880019,3072.09858339033,512.780489937512
"74",2004,"S","3",6079.483,248,62,368.514,13,0.18622785514452,0.0582832959930807,0,9,4.88456490989467,19.3591545190462,24.1978076923077,0.692307692307692,0.0606160096179231,0.0524193548387097,1022.83209321763,297.082728727879,1022.83209321763,297.082728727879,1150.40089146949,390.322954473354
"75",2005,"N","1",5319.083,825,7,291.849,39,0.0496132844955101,0.0264977424158593,0,6,0.451418516969439,11.4433392972181,1.95352226720648,0.153846153846154,0.0548682921473495,0.0472727272727273,127.578237376177,47.8356202248701,127.578237376177,47.8356202248701,272.650327219644,159.682266569405
"76",2005,"N","2",50351.474,992,436,3157.802,51,0.125803843432076,0.0190609865373808,0,39,11.6091579806465,50.069092945445,368.897015686275,0.764705882352941,0.0627151848623141,0.0514112903225806,6952.06433588933,996.26707449726,6952.06433588933,996.26707449726,6839.2066766675,1377.92711427407
"77",2005,"N","3",5000.626,147,18,80.337,3,0.153640281467552,0.10636105290197,0,2,7.21110255092798,21.1133768734421,110.463,0.666666666666667,0.0160653886133456,0.0204081632653061,1120.42107621644,532.236594290698,1120.42107621644,532.236594290698,768.29758615396,531.871846528965
"78",2005,"S","2",20242.214,397,64,623.45,13,0.0889487193732288,0.0274219789389184,0,8,7.27394366284593,40.4638343037842,245.246641025641,0.615384615384615,0.0307994965372859,0.0327455919395466,2077.95604459058,512.474857779432,2077.95604459058,512.474857779432,1862.51003619757,654.142790270423
"79",2005,"S","3",7217.271,374,81,491.998,25,0.183730864831449,0.0555832660306041,0,14,5.50212080322973,30.3542257490891,142.359686666667,0.56,0.0681695338861462,0.0668449197860963,1188.21408013854,205.01115290237,1188.21408013854,205.01115290237,1325.14127986142,397.699599195419
"80",2006,"N","1",5160.586,825,10,298.967,42,0.0562908017460299,0.0317214762743206,0,7,0.617213399848368,8.76328957629642,1.67969221835075,0.166666666666667,0.0579327618995207,0.0509090909090909,172.613900530828,64.8881395497909,172.613900530828,64.8881395497909,282.195422616449,154.425115267293
"81",2006,"N","2",39685.263,773,197,1900.759,40,0.0992260937352626,0.0193548440974414,0,30,7.29027276054037,29.9783142779589,117.805895512821,0.75,0.0478958398234629,0.0517464424320828,4113.09209163287,796.635880039946,4113.09209163287,796.635880039946,3916.18733552336,785.239147879055
"82",2006,"N","3",1876.175,61,12,163.1,5,0.0306565882556263,0.0187732633475264,0,2,3.91152144312159,49.9926734632186,195.495,0.4,0.0869321891614588,0.0819672131147541,138.038626609442,6.14444997058998,138.038626609442,6.14444997058998,57.5171244704997,35.2219273610454
"83",2006,"S","2",29604.639,622,117,1814.484,34,0.0674113327989546,0.0169314555612536,0,20,6.05625735247682,37.9713667078877,103.711162210339,0.588235294117647,0.0612905295011366,0.0546623794212219,1908.94092370062,500.680337788298,1908.94092370062,500.680337788298,2110.82801546647,649.753205130347
"84",2006,"S","3",7069.262,310,63,457.39,22,0.13062968676928,0.0430100000147065,0,11,4.90185052078687,40.9005140027398,182.405303030303,0.5,0.0647012375549244,0.0709677419354839,973.706259428496,164.118595802622,973.706259428496,164.118595802622,922.769342858255,314.856165167245
"85",2007,"N","1",5409,710,6,368.697,47,0.0242628473469513,0.0141650521229186,0,6,0.337318149178239,9.63781575821354,0.417049953746531,0.127659574468085,0.0681636161952302,0.0661971830985915,88.0234989706995,34.3357693052404,88.0234989706995,34.3357693052404,122.464945541698,64.3445521998807
"86",2007,"N","2",32014.912,680,96,1889.964,38,0.0486808272403408,0.0160685874717606,0,23,4.88647798939328,35.1255286264266,41.9023271692745,0.605263157894737,0.059033865218808,0.0558823529411765,1626.18523527432,484.518932169387,1626.18523527432,484.518932169387,1424.32620345041,342.612544096237
"87",2007,"N","3",931.387,42,16,262.23,5,0.0519376119414316,0.0167483600580513,0,4,2.28035085019828,37.1720483966111,60.724,0.8,0.281547842089271,0.119047619047619,56.828707623079,12.7683002475445,56.828707623079,12.7683002475445,48.3957984067451,15.7469895549146
"88",2007,"S","2",37206.744,738,57,1675.217,33,0.029775281273082,0.00637105642368951,0,20,2.30858083127827,29.9749702169589,46.8237301136364,0.606060606060606,0.0450245525381098,0.0447154471544715,1265.97593505797,222.493550593787,1265.97593505797,222.493550593787,1096.77399019902,234.026509579321
"89",2007,"S","3",2623.316,246,28,121.316,12,0.169349927671288,0.0741659083698836,0,5,5.95945899517326,19.0231755848842,110.896848484848,0.416666666666667,0.046245286499987,0.0487804878048781,605.467110686142,138.654286458614,605.467110686142,138.654286458614,447.903229158535,200.087992842266
"90",2008,"N","1",5990.013,815,11,272.855,44,0.0322299577611891,0.011591819614681,0,8,0.575669478813329,6.30157766190894,1.29316860465116,0.181818181818182,0.0455516540615187,0.0539877300613497,241.484095948397,76.4917182833192,241.484095948397,76.4917182833192,194.297229407111,71.2838177850298
"91",2008,"N","2",36041.578,726,182,1772.514,43,0.0972180771557488,0.0208171664465836,0,31,7.35118134109305,29.4800952670918,71.3782248062016,0.720930232558139,0.0491797001784994,0.059228650137741,3700.71389901575,901.073217336448,3700.71389901575,901.073217336448,3482.21159987148,753.576553464795
"92",2008,"N","3",725.754,31,0,1.152,1,0,NA,0,0,NA,NA,NA,0,0.00158731470994304,0.032258064516129,0,NA,0,0,0,0
"93",2008,"S","2",40631.046,766,59,1798.218,35,0.0331651371545644,0.00692398402602151,0,20,1.92157148573503,33.323768964459,21.5695949579832,0.571428571428571,0.0442572411254192,0.0456919060052219,1333.11518069556,243.339794304264,1333.11518069556,243.339794304264,1403.53199647505,327.407463388251
"94",2008,"S","3",2911.574,154,32,103.548,7,0.340093149743606,0.136449170172327,0,5,8.22308017831807,16.7213001772903,98.1469523809524,0.714285714285714,0.03556426867392,0.0454545454545455,899.779503225557,421.687692937504,899.779503225557,421.687692937504,1103.69300420672,583.096179845421
"95",2009,"N","1",6287.488,764,18,441.44,49,0.0501902671393422,0.0208477034213002,0,11,0.834013328006524,12.645495896909,4.02765348639456,0.224489795918367,0.0702092791270536,0.0641361256544503,256.376368249366,76.7376371097879,256.376368249366,76.7376371097879,301.182762356706,122.195597210142
"96",2009,"N","2",32196.589,675,174,1696.942,35,0.11845518807456,0.0317240430409518,0,31,8.41037774309291,27.8473614992018,50.2354134453781,0.885714285714286,0.0527056453091972,0.0518518518518519,3301.35413349425,905.173531241402,3301.35413349425,905.173531241402,3414.42290789948,673.034977009946
"97",2009,"N","3",1171.197,43,14,190.432,2,0.0726843198868889,0.0175575282661612,0,2,2.82842712474619,6.38658844767689,18.064,1,0.162596044901071,0.0465116279069767,86.1029553856495,20.0342448711931,86.1029553856495,20.0342448711931,85.1276573985646,20.5633244327432
"98",2009,"S","2",29263.595,570,82,1072.012,26,0.0770107908183948,0.0166609649086882,0,17,3.69531928463355,17.9479472170111,27.0814030769231,0.653846153846154,0.0366329564088076,0.0456140350877193,2238.42157550475,459.06569199849,2238.42157550475,459.06569199849,2279.20855140325,524.994008632836
"99",2009,"S","3",2000.891,161,34,170.536,9,0.122777237640432,0.0636943020020691,0,4,5.71790559946948,24.3304163708264,110.845111111111,0.444444444444444,0.0852300300216254,0.0559006211180124,398.920427358446,118.603210139468,398.920427358446,118.603210139468,253.991864217076,143.748553205779
"100",2010,"N","1",5458.645,740,8,325.309,44,0.0252368580117632,0.0168558766037477,0,4,0.785707421512533,13.1905726257842,8.25678858350951,0.0909090909090909,0.0595951925798435,0.0594594594594595,134.239015828028,60.7242422660833,134.239015828028,60.7242422660833,140.28901561172,99.0839564398038
"101",2010,"N","2",32609.685,692,192,1244.862,27,0.106058532220683,0.0221694861004688,0,20,16.9509095134548,33.6364559232527,488.083,0.740740740740741,0.0381746097823392,0.0390173410404624,5029.52095894967,1707.16497120964,5029.52095894967,1707.16497120964,3464.7518075385,736.787577600161
